-0.43048  1.12904  0.51856
 0.01494 -1.51761 -0.07120
 0.38370 -0.19720  3.30427
 0.68671  0.48857 -0.83942
-0.20493  0.19819 -0.22523
 0.59961  0.80204  0.25996
 0.27089  0.19478  4.35648
-2.06911  0.32686 -0.26762
 0.28449 -1.97778  0.89882
 0.74167 -0.68608 -0.31018
 0.08324 -0.39206 -1.13250
-2.70676 -0.58337 -0.33930
-0.73545 -1.03370 -0.72130
-0.26388  1.28702 -3.57704
-1.60951 -0.68958 -0.03167
 1.52787 -0.85073  0.49800
-0.34792  0.62235 -1.28465
 0.36779  0.90027  1.44884
 0.45214 -0.86936  0.73573
-0.30043 -0.08139 -2.15659
-1.11495 -0.00135 -0.75641
 0.17307 -1.06446 -2.13891
-0.08437  0.11047  0.84892
 0.40617 -1.44560 -1.08323
-0.21475  2.36010 -0.80050
 0.41783 -0.32833  1.72993
 1.06241 -1.72460  0.02509
-0.58148 -0.68773  0.31087
 0.04937  2.10890  0.31141
-1.13355  0.26658  0.35208
-0.36356  0.97172 -2.45386
 0.08618  0.25686 -3.16938
 0.07982  0.46274  2.43867
MSD
0.069300
NAtoms
38
ENERGY
-120.910927
VOLUME
154.993423
BOUNDS
delx= 4.524732
dely= 4.338665
delz= 7.895221
COORDINATES
-0.16101  1.35875 -0.53050
 1.00514  0.06782  0.91361
 0.36456  0.89341  3.48311
 1.42392  0.13733 -0.09035
 1.88969 -0.83308 -0.53300
-0.48580  1.11171  0.46633
-0.01829 -1.53166 -0.07637
 0.35018 -0.21017  3.29864
 0.68934  0.51137 -0.81991
-0.18894  0.20299 -0.24634
 0.57530  0.83504  0.26171
 0.33884  0.19147  4.35036
-2.08284  0.33395 -0.17705
 0.39964 -1.96716  0.87651
 0.72864 -0.67157 -0.31598
 0.10650 -0.39346 -1.16316
-2.63505 -0.61881 -0.37916
-0.70837 -0.97932 -0.76238
-0.13918  1.23782 -3.54486
-1.61922 -0.68358 -0.06082
 1.49415 -0.83629  0.49562
-0.34920  0.62591 -1.26796
 0.33721  0.87874  1.43937
 0.41147 -0.86079  0.70485
-0.31630 -0.08529 -2.12522
-1.13927  0.04067 -0.73853
 0.16266 -1.06982 -2.07146
-0.10083  0.11656  0.82346
 0.45702 -1.44674 -1.05085
-0.30647  2.37151 -0.73307
 0.34652 -0.31195  1.72362
 1.05935 -1.68650 -0.05388
-0.57349 -0.68740  0.27472
 0.09471  2.03930  0.33043
-1.13006  0.23774  0.36767
-0.41201  0.97896 -2.40735
 0.04667  0.21204 -3.11922
 0.08481  0.49049  2.45741
MSD
0.069012
NAtoms
38
ENERGY
-122.431038
VOLUME
151.446350
BOUNDS
delx= 4.483795
dely= 4.330496
delz= 7.799655
COORDINATES
-0.15447  1.32798 -0.50788
 1.00151  0.07306  0.95316
 0.41178  0.87707  3.45724
 1.46620  0.14172 -0.04152
 1.81869 -0.87958 -0.51055
-0.53250  1.09883  0.45074
-0.02814 -1.52321 -0.09523
 0.11583 -0.20820  3.28488
 0.67706  0.45064 -0.78064
-0.21275  0.22400 -0.23535
 0.56958  0.83738  0.28935
 0.35476  0.16093  4.31519
-2.06132  0.34853 -0.27402
 0.43061 -1.94776  0.83265
 0.72451 -0.62964 -0.31188
 0.10221 -0.38613 -1.14199
-2.66511 -0.58174 -0.44064
-0.71238 -1.01462 -0.79983
-0.14357  1.21097 -3.48447
-1.63101 -0.69639 -0.10898
 1.50829 -0.80758  0.54204
-0.37400  0.64282 -1.25721
 0.42745  0.87379  1.42757
 0.40545 -0.83841  0.70742
-0.35916 -0.07481 -2.09569
-1.12070  0.00735 -0.77240
 0.14482 -1.04398 -2.05424
-0.12289  0.13128  0.83155
 0.46816 -1.42455 -1.04818
-0.19690  2.38274 -0.72738
 0.33182 -0.31467  1.72765
 1.06453 -1.62652 -0.05475
-0.58351 -0.67789  0.24218
 0.17219  1.98865  0.34887
-1.16899  0.21840  0.35055
-0.28522  0.98472 -2.36200
 0.04386  0.17499 -3.08814
 0.11329  0.51983  2.43192
MSD
0.070686
NAtoms
38
ENERGY
 0.474904
VOLUME
141.918243
BOUNDS
delx= 4.511755
dely= 4.045795
delz= 7.774794
COORDINATES
-0.16590  1.35660 -1.47158
 1.01441  0.08374  0.99594
 0.31182  0.85363  3.49343
 1.43241  0.14508 -0.02206
 1.78357 -0.83645 -0.48343
-0.50699  1.14262  0.44871
-0.01228 -1.54187 -0.08007
 0.03384 -0.21601  3.30145
 0.68264  0.47043 -0.75961
-0.22958  0.24612 -0.23563
 0.55584  0.82238  0.30416
 0.23854  0.13677  4.34842
-2.08126  0.37499 -0.21499
 0.52379 -1.92067  0.86900
 0.67983 -0.58402 -0.26240
 0.06369 -0.37742 -1.11151
-2.72818 -0.50778 -0.46771
-0.73831 -1.00339 -0.74851
-0.20205  1.17712 -3.42637
-1.63328 -0.67759 -0.07989
 1.45880 -0.81299  0.59156
-0.34459  0.67539 -1.23196
 0.38050  0.87767  1.43009
 0.38883 -0.83574  0.74659
-0.42470 -0.09460 -2.04735
-1.14104  0.03131 -0.76502
 0.06529 -1.07011 -2.00198
-0.13480  0.15244  0.83758
 0.53826 -1.37402 -1.01830
 0.39819  2.12512 -0.71826
 0.29050 -0.30840  1.73421
 1.07342 -1.60201 -0.05522
-0.56350 -0.67095  0.25784
 0.23147  1.91660  0.37678
-1.15859  0.23825  0.36546
-0.16704  0.96240 -2.30296
 0.00287  0.12804 -3.04045
 0.08358  0.51733  2.44402
MSD
0.200095
NAtoms
38
ENERGY
-127.075714
VOLUME
131.366058
BOUNDS
delx= 4.335143
dely= 3.942797
delz= 7.685555
COORDINATES
-0.24751  1.37165 -0.44856
 0.95092  0.09272  0.97063
 0.52357  0.87764  3.46152
 1.39539  0.16836 -0.05194
 1.62118 -0.80654 -0.58648
-0.50098  1.11594  0.50880
-0.06068 -1.52310 -0.11808
 0.32889 -0.20192  3.21748
 0.65446  0.49897 -0.79805
-0.23937  0.25774 -0.25190
 0.55621  0.81694  0.26978
 0.34342  0.14741  4.28374
-2.10151  0.34108 -0.33433
 0.41012 -1.94217  0.81083
 0.58524 -0.53340 -0.25205
-0.00817 -0.34563 -1.13128
-2.71396 -0.58697 -0.47901
-0.77363 -1.03212 -0.82772
-0.26041  1.15444 -3.40181
-1.64341 -0.68439 -0.16832
 1.45009 -0.76897  0.52445
-0.35735  0.69363 -1.25865
 0.31285  0.94117  1.35075
 0.35524 -0.85012  0.73962
-0.57624 -0.06814 -2.02665
-1.12019  0.01538 -0.83857
-0.11834 -1.07768 -1.91749
-0.15830  0.12061  0.81058
 0.53032 -1.29797 -1.02441
 0.79338  2.00063 -0.64738
 0.26081 -0.31723  1.72910
 1.01484 -1.56907 -0.05523
-0.59576 -0.66206  0.18817
 0.34366  1.88259  0.45579
-1.18948  0.24780  0.29007
-0.11456  0.90956 -2.31176
-0.20390  0.08223 -3.05827
 0.55317  0.53095  2.37664
MSD
0.225984
NAtoms
38
ENERGY
-127.936646
VOLUME
128.826385
BOUNDS
delx= 4.285694
dely= 3.936433
delz= 7.636262
COORDINATES
-0.26433  1.39539 -0.47825
 0.93646  0.08345  0.97255
 0.62861  0.86935  3.43565
 1.39546  0.19383 -0.01992
 1.58085 -0.74134 -0.58924
-0.51140  1.11078  0.47190
-0.04840 -1.50092 -0.10514
 0.37250 -0.18704  3.18839
 0.65205  0.51310 -0.80476
-0.23070  0.29645 -0.24778
 0.56818  0.80647  0.25885
 0.39655  0.16761  4.26085
-2.08562  0.28184 -0.36496
 0.46754 -1.93785  0.78479
 0.56067 -0.51473 -0.19657
-0.02347 -0.32921 -1.11789
-2.70485 -0.64300 -0.49331
-0.77142 -1.06601 -0.85833
-0.26132  1.14562 -3.37541
-1.64773 -0.70470 -0.19480
 1.41891 -0.78872  0.53558
-0.38630  0.70879 -1.25727
 0.32576  0.99759  1.30735
 0.32846 -0.86399  0.78188
-0.62959 -0.09806 -1.98858
-1.10083 -0.02069 -0.85537
-0.18040 -1.10068 -1.87354
-0.16390  0.12178  0.82283
 0.50232 -1.26934 -1.01766
 0.85826  1.99858 -0.54833
 0.27700 -0.32841  1.75485
 1.02772 -1.56887 -0.09931
-0.58236 -0.64195  0.14183
 0.34528  1.85725  0.48145
-1.18872  0.25124  0.27163
-0.07632  0.86570 -2.28999
-0.30286  0.06808 -3.03607
 0.51795  0.57262  2.34208
MSD
0.056031
NAtoms
38
ENERGY
-129.097015
VOLUME
126.120003
BOUNDS
delx= 4.356210
dely= 3.817949
delz= 7.583070
COORDINATES
-0.26756  1.43323 -0.47455
 0.95516  0.09553  0.99564
 0.63213  0.89967  3.41140
 1.41310  0.18481 -0.02126
 1.59252 -0.76675 -0.58493
-0.49114  1.08664  0.49070
-0.04025 -1.49362 -0.13211
 0.49418 -0.18975  3.10510
 0.63792  0.52427 -0.79539
-0.24552  0.27024 -0.22660
 0.55059  0.78335  0.26528
 0.49876  0.14467  4.19773
-2.07309  0.29907 -0.38615
 0.46550 -1.95380  0.76451
 0.55454 -0.48669 -0.18384
-0.01541 -0.31491 -1.10666
-2.76369 -0.57413 -0.52297
-0.76742 -1.05259 -0.85950
-0.21588  1.12917 -3.38534
-1.65053 -0.69524 -0.20657
 1.41380 -0.79663  0.51640
-0.35920  0.71731 -1.24630
 0.28222  0.97894  1.30190
 0.33881 -0.87192  0.78795
-0.67605 -0.07255 -1.95500
-1.09218 -0.00714 -0.85028
-0.23565 -1.08298 -1.85019
-0.19009  0.09746  0.83567
 0.52952 -1.22484 -1.03986
 0.92814  1.86415 -0.44740
 0.26350 -0.29407  1.76687
 1.03055 -1.58550 -0.11736
-0.61015 -0.66067  0.16680
 0.33718  1.83175  0.52169
-1.20523  0.23798  0.29049
-0.16312  0.86203 -2.30623
-0.42555  0.06872 -3.03494
 0.56958  0.61478  2.31528
MSD
0.062087
NAtoms
38
ENERGY
-129.575485
VOLUME
120.569923
BOUNDS
delx= 4.268460
dely= 3.769929
delz= 7.492634
COORDINATES
-0.29732  1.40775 -0.43384
 0.98631  0.07739  1.00535
 0.57221  0.90292  3.37707
 1.40669  0.15695 -0.04136
 1.52948 -0.77572 -0.60891
-0.50728  1.12247  0.48377
-0.06265 -1.50809 -0.14510
 0.47835 -0.17495  3.02821
 0.67454  0.55941 -0.78734
-0.24075  0.32458 -0.23249
 0.56312  0.77482  0.29613
 0.45936  0.12099  4.13213
-2.06226  0.33275 -0.45014
 0.47927 -1.95415  0.75858
 0.56572 -0.46225 -0.17469
-0.00503 -0.31556 -1.08396
-2.73898 -0.56349 -0.48365
-0.77127 -1.06237 -0.87480
-0.32240  1.11861 -3.36050
-1.62739 -0.66940 -0.18746
 1.42062 -0.81831  0.50356
-0.34643  0.71851 -1.23457
 0.25179  1.01488  1.32096
 0.31544 -0.85261  0.79316
-0.68993 -0.06067 -1.93298
-1.07103 -0.00488 -0.85046
-0.20250 -1.05823 -1.85586
-0.21313  0.13957  0.83651
 0.55064 -1.21970 -1.03188
 1.01090  1.59733 -0.30394
 0.25149 -0.25219  1.76485
 1.01920 -1.61142 -0.12559
-0.57297 -0.61500  0.12341
 0.34755  1.81578  0.55281
-1.21031  0.26593  0.26579
-0.14499  0.83607 -2.30154
-0.46385  0.05840 -3.01774
 0.66779  0.63389  2.27653
MSD
0.071607
NAtoms
38
ENERGY
-131.033005
VOLUME
117.842796
BOUNDS
delx= 4.219874
dely= 3.758973
delz= 7.429068
COORDINATES
-0.28873  1.43752 -0.44316
 0.96897  0.08036  1.01227
 0.80922  0.86770  3.34250
 1.39821  0.19249 -0.07042
 1.50084 -0.75925 -0.65273
-0.51368  1.13035  0.50880
-0.09797 -1.51056 -0.10937
 0.41880 -0.19433  2.99413
 0.67774  0.58060 -0.79126
-0.26028  0.35838 -0.23727
 0.54941  0.77607  0.29154
 0.43580  0.10940  4.07161
-2.05898  0.35416 -0.46935
 0.38390 -1.94719  0.79564
 0.54197 -0.48193 -0.18100
-0.02844 -0.32206 -1.07939
-2.71903 -0.54642 -0.49841
-0.77601 -1.07653 -0.85272
-0.22672  1.13208 -3.35745
-1.63181 -0.68971 -0.17034
 1.40145 -0.76565  0.48142
-0.36067  0.73288 -1.22603
 0.28687  0.97335  1.33112
 0.33260 -0.85682  0.80867
-0.71825 -0.05776 -1.92150
-1.08360 -0.02251 -0.85134
-0.23648 -1.06277 -1.84790
-0.18156  0.12892  0.84099
 0.55264 -1.23921 -1.03168
 1.05532  1.53311 -0.29878
 0.19228 -0.26789  1.78411
 0.98302 -1.57717 -0.07763
-0.57161 -0.59873  0.12210
 0.36647  1.81178  0.55840
-1.21915  0.28830  0.26346
-0.09225  0.81646 -2.27822
-0.52989  0.09629 -3.00758
 0.73961  0.57633  2.24678
MSD
0.063230
NAtoms
38
ENERGY
-131.594986
VOLUME
117.193130
BOUNDS
delx= 4.204978
dely= 3.768073
delz= 7.396378
COORDINATES
-0.25375  1.41054 -0.43781
 0.94205  0.04716  1.05067
 0.74807  0.85101  3.35401
 1.44930  0.20431 -0.05897
 1.51745 -0.70206 -0.65245
-0.50614  1.14264  0.49883
-0.06017 -1.51093 -0.15596
 0.38026 -0.18475  2.96830
 0.68548  0.53944 -0.80303
-0.26228  0.34071 -0.25671
 0.56968  0.76213  0.28515
 0.40008  0.06520  4.06205
-2.06308  0.31256 -0.40473
 0.41963 -1.97020  0.74577
 0.53201 -0.42440 -0.12960
-0.00777 -0.27476 -1.10984
-2.68753 -0.60337 -0.54437
-0.78932 -1.02554 -0.85274
-0.38481  1.12436 -3.33433
-1.61783 -0.66511 -0.16601
 1.44415 -0.73195  0.49707
-0.36774  0.76757 -1.24256
 0.28175  0.96732  1.32822
 0.31889 -0.85814  0.82295
-0.75009 -0.07089 -1.91965
-1.10082  0.01970 -0.85630
-0.22490 -1.07260 -1.81601
-0.17491  0.12392  0.81335
 0.55498 -1.18077 -0.99941
 1.06573  1.49241 -0.32393
 0.20575 -0.24585  1.79972
 1.02307 -1.52782 -0.07554
-0.56571 -0.61219  0.13188
 0.39364  1.79788  0.54952
-1.19708  0.28133  0.28907
-0.08230  0.75434 -2.29716
-0.58148  0.05710 -3.01118
 0.74573  0.59968  2.25173
MSD
0.055722
NAtoms
38
ENERGY
-132.120987
VOLUME
112.774887
BOUNDS
delx= 4.177552
dely= 3.674166
delz= 7.347366
COORDINATES
-0.27668  1.45876 -0.44446
 0.96863  0.10349  1.06756
 0.41045  0.86471  3.27629
 1.48686  0.21311 -0.05718
 1.50511 -0.70365 -0.65038
-0.49127  1.12804  0.50204
-0.04479 -1.52512 -0.14516
 0.35240 -0.21100  2.95425
 0.70453  0.51321 -0.79626
-0.24282  0.34938 -0.26439
 0.58864  0.72554  0.27560
 0.37387  0.07332  4.04759
-2.04304  0.35078 -0.41315
 0.43596 -1.91633  0.78449
 0.52951 -0.40532 -0.14767
 0.01216 -0.23938 -1.11493
-2.67244 -0.56503 -0.56577
-0.74240 -1.03694 -0.85076
-0.37619  1.09952 -3.29978
-1.62811 -0.66817 -0.18814
 1.38930 -0.72786  0.51352
-0.37374  0.79024 -1.23340
 0.29934  0.94869  1.34233
 0.34138 -0.84136  0.81277
-0.79341 -0.06748 -1.88762
-1.07823  0.01134 -0.83131
-0.23364 -1.05167 -1.83462
-0.15005  0.11314  0.80268
 0.55793 -1.16711 -1.00759
 1.13469  1.44103 -0.31651
 0.21869 -0.24272  1.79358
 1.02765 -1.53799 -0.08540
-0.55802 -0.60850  0.12086
 0.43928  1.75783  0.55119
-1.18365  0.26821  0.28814
-0.05401  0.69516 -2.26865
-0.64737  0.05501 -2.97685
 0.81349  0.55513  2.24712
MSD
0.071271
NAtoms
38
ENERGY
-132.549637
VOLUME
111.181931
BOUNDS
delx= 4.168400
dely= 3.665616
delz= 7.276421
COORDINATES
-0.26225  1.46947 -0.38206
 0.91974  0.11595  1.07828
 0.35801  0.87176  3.23546
 1.43913  0.22306 -0.05663
 1.49078 -0.67347 -0.66086
-0.52392  1.09593  0.51876
-0.02788 -1.50656 -0.11092
 0.35267 -0.22180  2.94828
 0.73047  0.53232 -0.81019
-0.24244  0.36664 -0.23932
 0.56906  0.73196  0.28529
 0.51992  0.08297  4.00936
-2.05105  0.34821 -0.48456
 0.58861 -1.91122  0.78635
 0.52705 -0.40249 -0.14172
-0.00839 -0.21743 -1.14009
-2.67762 -0.57464 -0.58633
-0.72750 -1.03153 -0.85397
-0.32914  1.02881 -3.26706
-1.62156 -0.67759 -0.23906
 1.39866 -0.70980  0.52370
-0.35902  0.82321 -1.21972
 0.24650  0.94307  1.35784
 0.33818 -0.85521  0.82440
-0.78424 -0.06965 -1.88492
-1.05953  0.02876 -0.83956
-0.24825 -1.04009 -1.85258
-0.16615  0.09993  0.82439
 0.52106 -1.14648 -1.00047
 1.13287  1.43404 -0.29778
 0.15086 -0.22597  1.81170
 1.05422 -1.50793 -0.11571
-0.55231 -0.60685  0.11654
 0.42155  1.75440  0.59492
-1.21085  0.25530  0.26215
-0.02720  0.61557 -2.25139
-0.68631  0.01827 -2.97271
 0.80630  0.53908  2.23020
MSD
0.056014
NAtoms
38
ENERGY
-133.705673
VOLUME
108.362869
BOUNDS
delx= 4.108851
dely= 3.661452
delz= 7.202889
COORDINATES
-0.27152  1.43093 -0.38967
 0.95156  0.06804  1.09663
 0.23357  0.83155  3.15707
 1.47226  0.26029 -0.04918
 1.44221 -0.62027 -0.70970
-0.50139  1.11069  0.55415
-0.02535 -1.46300 -0.04707
 0.26753 -0.27364  2.92801
 0.68805  0.56130 -0.77891
-0.24360  0.39093 -0.23399
 0.58923  0.73607  0.31603
 0.46297  0.09760  3.96448
-2.02137  0.34361 -0.51765
 0.60726 -1.89320  0.76272
 0.50778 -0.40761 -0.12373
 0.01521 -0.22012 -1.11595
-2.63659 -0.58425 -0.63830
-0.67369 -1.02776 -0.82733
-0.29190  1.03406 -3.23841
-1.60366 -0.67763 -0.24406
 1.35953 -0.72359  0.49182
-0.35471  0.80605 -1.24362
 0.29376  0.93993  1.37506
 0.31180 -0.84704  0.85652
-0.77516 -0.06425 -1.87936
-1.03963  0.01426 -0.83974
-0.22526 -1.02101 -1.84675
-0.14968  0.12365  0.82833
 0.46965 -1.17491 -0.99142
 1.10663  1.46359 -0.28404
 0.13524 -0.21615  1.81123
 1.06847 -1.52513 -0.16548
-0.56557 -0.58243  0.14359
 0.41474  1.76826  0.59346
-1.21441  0.29146  0.25619
 0.02761  0.55445 -2.25289
-0.65540  0.00467 -2.97026
 0.82383  0.49063  2.25223
MSD
0.055489
NAtoms
38
ENERGY
-134.858551
VOLUME
108.423187
BOUNDS
delx= 4.088338
dely= 3.666370
delz= 7.233344
COORDINATES
-0.23983  1.41861 -0.40315
 0.91288  0.06070  1.09288
 0.39617  0.81723  3.15571
 1.45233  0.26604 -0.04090
 1.33998 -0.57694 -0.72590
-0.47882  1.12636  0.58097
-0.01318 -1.43332 -0.03255
 0.40096 -0.28198  2.91339
 0.66028  0.51271 -0.79089
-0.27520  0.39861 -0.22659
 0.55794  0.74223  0.32622
 0.48447  0.06511  3.97400
-2.05047  0.35406 -0.47571
 0.63950 -1.87943  0.76653
 0.47592 -0.36943 -0.09666
-0.03978 -0.20367 -1.11975
-2.63601 -0.57071 -0.73664
-0.68855 -1.02656 -0.82128
-0.19749  1.00806 -3.25934
-1.63907 -0.70121 -0.19796
 1.34142 -0.72219  0.47193
-0.36780  0.81939 -1.25415
 0.28001  0.93812  1.38791
 0.31718 -0.85050  0.87084
-0.80272 -0.03401 -1.87737
-1.07236  0.00687 -0.81096
-0.27554 -0.99008 -1.86396
-0.16650  0.13090  0.85608
 0.42864 -1.15414 -1.00809
 1.11425  1.40596 -0.30467
 0.13540 -0.25809  1.82282
 1.06273 -1.52182 -0.19970
-0.60580 -0.56815  0.16012
 0.42802  1.78694  0.57764
-1.22693  0.31103  0.28933
 0.05541  0.53503 -2.22852
-0.59090 -0.01443 -2.95909
 0.88346  0.45270  2.18743
MSD
0.061732
NAtoms
38
ENERGY
-135.082642
VOLUME
106.025345
BOUNDS
delx= 4.064472
dely= 3.620845
delz= 7.204363
COORDINATES
-0.27967  1.45126 -0.41408
 0.94069  0.04958  1.10363
 0.29379  0.75717  3.12693
 1.45484  0.27846 -0.03755
