 0.77511  1.87922 -0.25074
 0.77978 -0.89777  0.24724
 0.38530 -0.93541  1.39406
-1.79879 -0.37085 -0.22348
-1.21123 -0.02960  0.67272
 1.36166  0.11986 -0.84077
 0.57150 -0.00917  0.85030
-0.37082  0.53827 -0.91553
-0.39382  0.01179  1.43366
 0.18265  0.92070  1.27425
-1.12944 -1.10948  0.29885
 0.51078  0.13806 -1.51628
-0.82293 -1.97964 -0.30207
-1.29522 -0.02189 -1.17351
-0.28310  0.45499  0.36591
 0.37698 -0.03685 -0.31176
-0.85087  1.25434  0.77209
-1.05241 -0.89057 -1.89105
-0.72386 -0.25683 -0.28509
-0.11465 -1.14197 -0.35109
 1.42232  0.09546  0.23105
 0.76050 -0.83138 -0.93959
-0.27525 -0.51751 -1.22219
-0.34355 -1.61778 -1.31332
-1.20765  0.70471 -0.19085
-1.15804 -1.07280 -0.81997
 0.67909  0.90213  0.27968
-0.23948 -0.61038  0.57791
MSD Neighbor
0.000000
MSD Ideal
0.000000
======================
NAtoms
38
ENERGY
-161.891220
VOLUME
50.853088
BOUNDS
delx= 3.850498 | dely= 4.015568 | delz= 3.288921
COORDINATES
 1.43900  1.20868 -0.47584
-0.15107  0.22080  1.64489
 2.05251  1.28209  0.51919
 1.22179  0.83301  1.34802
-0.77060  1.01854  0.07035
 0.61750  0.89812 -1.14155
 1.00833  1.60435  0.53731
-1.79799 -0.65439  0.36840
-0.28468 -1.78527  0.78444
-0.10103  1.85364  0.36418
 0.67565  1.99886 -0.45618
 1.38989 -0.57961  0.17327
-0.13788 -0.79636  1.28570
-1.14770 -0.01562 -0.25314
-1.08490 -0.18867  1.16143
 1.39231  0.12284 -0.80137
 0.65388 -0.08956  0.92672
-0.28304  1.56313 -0.76568
-0.85323  0.89909  1.14325
 0.21779  0.95062  0.94104
-0.74717 -0.87196  0.39690
 0.36267 -0.17444 -1.30493
-1.30388 -1.78342  0.25725
-0.83262 -0.30074 -1.34620
-0.30405  0.11574  0.44270
 0.54413 -0.01931 -0.19293
-1.68321  0.49381  0.53494
-1.17085 -1.32533 -1.64403
-0.26270 -0.59129 -0.49339
-0.32923 -1.64359 -0.31272
 1.31161  0.51410  0.31686
 0.77784 -0.96796 -0.68558
-0.11130 -1.20720 -1.35092
 0.51956 -2.01671 -0.90085
-0.30744  0.46260 -0.73585
-1.24617 -1.05586 -0.57971
 0.37915  1.00414 -0.09954
 0.34714 -0.97686  0.32356
MSD Neighbor
0.000000
MSD Ideal
0.000000
======================
NAtoms
38
ENERGY
-163.045715
VOLUME
57.741180
BOUNDS
delx= 3.969310 | dely= 4.005651 | delz= 3.631596
COORDINATES
 1.52707  1.22006 -0.38451
 0.43018  0.19099  1.86227
 2.15068  1.10499  0.54209
 1.32491  0.74396  1.22627
-0.45290  1.08922  0.46222
 0.56108  0.96490 -0.90985
 1.23187  1.70359  0.66005
-1.81863 -1.06153  0.25541
-0.09783 -1.85796  0.59661
 0.16068  1.99372  0.55022
 0.79911  2.00718 -0.34796
 1.34599 -0.68517 -0.09897
-0.17085 -0.64180  1.22715
-1.31994 -0.14874 -0.17128
-1.25693 -0.38720  1.00623
 1.32820  0.14398 -0.90832
 0.55963  0.09101  0.80290
-0.20856  1.61754 -0.45340
-0.53872  0.42442  1.36939
 0.31621  1.12414  1.23379
-0.74275 -1.03941  0.32478
 0.13363  0.02462 -1.32965
-1.09230 -1.99847 -0.05710
-1.01320 -0.14913 -1.27473
-0.41538  0.01038  0.39277
 0.48453  0.06080 -0.27069
-1.38564  0.61641  0.61469
-1.38249 -1.10960 -1.76932
-0.35273 -0.52309 -0.52442
-0.15864 -1.57679 -0.48170
 1.43876  0.33650  0.21254
 0.61682 -0.86057 -0.88028
-0.32655 -1.03953 -1.46102
-0.88063 -1.99003 -1.21216
-0.46783  0.56104 -0.54270
-1.22775 -1.10725 -0.68661
 0.57148  1.02108  0.17023
 0.32943 -0.87427  0.25504
MSD Neighbor
0.000000
MSD Ideal
0.000000
======================
NAtoms
38
ENERGY
-162.338593
VOLUME
57.635986
BOUNDS
delx= 3.944891 | dely= 3.929235 | delz= 3.718354
COORDINATES
 1.55966  1.16622 -0.33425
 0.39097  0.15379  1.89304
 2.12598  1.06660  0.65175
 1.17364  0.81703  1.23603
-0.51285  1.13611  0.38169
 0.60460  0.96434 -0.86597
 1.26008  1.73804  0.63186
-1.81891 -1.05168  0.18103
-0.14612 -1.85424  0.53573
 0.17360  1.97704  0.54656
 0.83627  1.97054 -0.35794
 1.36245 -0.69860 -0.06497
-0.19967 -0.70332  1.20474
-1.29768 -0.11597 -0.19318
-1.30167 -0.46200  1.01871
 1.37443  0.13819 -0.85139
 0.55302  0.02378  0.84120
-0.18383  1.65099 -0.50398
-0.61355  0.29575  1.45067
 0.13367  1.05211  1.23576
-0.74840 -0.99030  0.28355
 0.19252  0.04436 -1.32579
-1.10149 -1.95219 -0.10865
-0.96822 -0.10356 -1.29897
-0.40809  0.04479  0.41152
 0.51025  0.06209 -0.24157
-1.35015  0.55927  0.67352
-1.32766 -1.05232 -1.82532
-0.32538 -0.48794 -0.53558
-0.15492 -1.54721 -0.51876
 1.43003  0.31046  0.28991
 0.64923 -0.84757 -0.86842
-0.28427 -0.99458 -1.48110
-0.86111 -1.94900 -1.26618
-0.42298  0.58065 -0.55805
-1.20045 -1.06088 -0.74109
 0.56522  1.00754  0.22768
 0.33179 -0.88831  0.24620
MSD Neighbor
0.000000
MSD Ideal
0.000000
======================
